0,Overall Qual
1339,PID_535450200
1340,PID_535450210
1341,PID_535450220
1342,PID_535450310
1343,PID_535451010
1344,PID_535451100
1345,PID_535451110
1346,PID_535451170
1347,PID_535451190
1348,PID_535451210
1349,PID_535451230
1350,PID_535451250
1351,PID_535452090
1352,PID_535452100
1353,PID_535452120
1354,PID_535453020
1355,PID_535453070
1356,PID_535453080
1357,PID_535453150
1358,PID_535453200
1359,PID_535453210
1360,PID_535454050
1361,PID_535454060
1362,PID_535454070
1363,PID_535454150
1364,PID_535455060
1365,PID_535455090
1366,PID_535456010
1367,PID_535456020
1368,PID_535456070
1369,PID_535456100
1370,PID_535456110
1371,PID_535457010
1372,PID_535457020
1373,PID_535457040
1374,PID_535457050
1375,PID_535457070
1376,PID_535457090
1377,PID_535476240
1378,PID_535476350
1379,PID_535476360
1380,PID_535476370
1381,PID_535477020
1382,PID_535477060
1383,PID_535477090
1384,PID_535477130
1385,PID_535477150
1386,PID_535477180
1387,PID_535478010
1388,PID_535478040
1389,PID_535478070
1390,PID_535478110
1391,PID_902100010
1392,PID_902100020
1393,PID_902100030
1394,PID_902100110
1395,PID_902100130
1396,PID_902101010
1397,PID_902101050
1398,PID_902102060
1399,PID_902103090
1400,PID_902103100
1401,PID_902103120
1402,PID_902103150
1403,PID_902103170
1404,PID_902104020
1405,PID_902104060
1406,PID_902105010
1407,PID_902105020
1408,PID_902105050
1409,PID_902105060
1410,PID_902105110
1411,PID_902105130
1412,PID_902106010
1413,PID_902106040
1414,PID_902106060
1415,PID_902106070
1416,PID_902106090
1417,PID_902106130
1418,PID_902106140
1419,PID_902107030
1420,PID_902107050
1421,PID_902108060
1422,PID_902109010
1423,PID_902109080
1424,PID_902109120
1425,PID_902109130
1426,PID_902109160
1427,PID_902110010
1428,PID_902110090
1429,PID_902110120
1430,PID_902111010
1431,PID_902125020
1432,PID_902125080
1433,PID_902125120
1434,PID_902125160
1435,PID_902128020
1436,PID_902128075
1437,PID_902128100
1438,PID_902128150
1439,PID_902128160
1440,PID_902128170
1441,PID_902134100
1442,PID_902134120
1443,PID_902135020
1444,PID_902136110
1445,PID_902201090
1446,PID_902201110
1447,PID_902201120
1448,PID_902201130
1449,PID_902201140
1450,PID_902202070
1451,PID_902202090
1452,PID_902202150
1453,PID_902204060
1454,PID_902204080
1455,PID_902205010
1456,PID_902205030
1457,PID_902205070
1458,PID_902205090
1459,PID_902205140
1460,PID_902206020
1461,PID_902206040
1462,PID_902206130
1463,PID_902206240
1464,PID_902206260
1465,PID_902206270
1466,PID_902207010
1467,PID_902207080
1468,PID_902207110
1469,PID_902207120
1470,PID_902207130
1471,PID_902207170
1472,PID_902207220
1473,PID_902300020
1474,PID_902300040
1475,PID_902300110
1476,PID_902300215
1477,PID_902300260
1478,PID_902301030
1479,PID_902301060
1480,PID_902301080
1481,PID_902301120
1482,PID_902301130
1483,PID_902301140
1484,PID_902302150
1485,PID_902303100
1486,PID_902304040
1487,PID_902304060
1488,PID_902305010
1489,PID_902305080
1490,PID_902305090
1491,PID_902305110
1492,PID_902306120
1493,PID_902306130
1494,PID_902325050
1495,PID_902325070
1496,PID_902325100
1497,PID_902325160
1498,PID_902326060
1499,PID_902327040
1500,PID_902327070
1501,PID_902328040
1502,PID_902328100
1503,PID_902329030
1504,PID_902329070
1505,PID_902329080
1506,PID_902329090
1507,PID_902330090
1508,PID_902332030
1509,PID_902400090
1510,PID_902400110
1511,PID_902401010
1512,PID_902401030
1513,PID_902401060
1514,PID_902401090
1515,PID_902401120
1516,PID_902401130
1517,PID_902402010
1518,PID_902402130
1519,PID_902402250
1520,PID_902402260
1521,PID_902403070
1522,PID_902404010
1523,PID_902405070
1524,PID_902405100
1525,PID_902405120
1526,PID_902406020
1527,PID_902406030
1528,PID_902406070
1529,PID_902406090
1530,PID_902427040
1531,PID_902427045
1532,PID_902427140
1533,PID_902427150
1534,PID_902456015
1535,PID_902477120
1536,PID_903201020
1537,PID_903201030
1538,PID_903201080
1539,PID_903201090
1540,PID_903202120
1541,PID_903202170
1542,PID_903204010
1543,PID_903204030
1544,PID_903204040
1545,PID_903204095
1546,PID_903205040
1547,PID_903205085
1548,PID_903206070
1549,PID_903206160
1550,PID_903206170
1551,PID_903225040
1552,PID_903225050
1553,PID_903225150
1554,PID_903225160
1555,PID_903226130
1556,PID_903226150
1557,PID_903226160
1558,PID_903226170
1559,PID_903227070
1560,PID_903227080
1561,PID_903227090
1562,PID_903227140
1563,PID_903228040
1564,PID_903228070
1565,PID_903228080
1566,PID_903228090
1567,PID_903228120
1568,PID_903228150
1569,PID_903229040
1570,PID_903230100
1571,PID_903230110
1572,PID_903230120
1573,PID_903231010
1574,PID_903231030
1575,PID_903231050
1576,PID_903231060
1577,PID_903231080
1578,PID_903231130
1579,PID_903231180
1580,PID_903231190
1581,PID_903231220
1582,PID_903231240
1583,PID_903232060
1584,PID_903232090
1585,PID_903232100
1586,PID_903232170
1587,PID_903232190
1588,PID_903233030
1589,PID_903233050
1590,PID_903233080
1591,PID_903233100
1592,PID_903233120
1593,PID_903233140
1594,PID_903233220
1595,PID_903234030
1596,PID_903234050
1597,PID_903234090
1598,PID_903234160
1599,PID_903235010
1600,PID_903235020
1601,PID_903235100
1602,PID_903236010
1603,PID_903236130
1604,PID_903400030
1605,PID_903400040
1606,PID_903400180
1607,PID_903400220
1608,PID_903401020
1609,PID_903401030
1610,PID_903401050
1611,PID_903401070
1612,PID_903425110
1613,PID_903425190
1614,PID_903425245
1615,PID_903425270
1616,PID_903425280
1617,PID_903425340
1618,PID_903425420
1619,PID_903426010
1620,PID_903426160
1621,PID_903426200
1622,PID_903427040
1623,PID_903427090
1624,PID_903427120
1625,PID_903429010
1626,PID_903429080
1627,PID_903430040
1628,PID_903430050
1629,PID_903430060
1630,PID_903430070
1631,PID_903430080
1632,PID_903430090
1633,PID_903450060
1634,PID_903450110
1635,PID_903451090
1636,PID_903451110
1637,PID_903452025
1638,PID_903452090
1639,PID_903453050
1640,PID_903454010
1641,PID_903454020
1642,PID_903454060
1643,PID_903454090
1644,PID_903454100
1645,PID_903455030
1646,PID_903455140
1647,PID_903456060
1648,PID_903456090
1649,PID_903456110
1650,PID_903456130
1651,PID_903457040
1652,PID_903457130
1653,PID_903458020
1654,PID_903458060
1655,PID_903458110
1656,PID_903458170
1657,PID_903475020
1658,PID_903475040
1659,PID_903475060
1660,PID_903475100
1661,PID_903476030
1662,PID_903476090
1663,PID_903476100
1664,PID_903476110
1665,PID_903481100
1666,PID_903481120
1667,PID_903481130
1668,PID_903484110
1669,PID_904100020
1670,PID_904100040
1671,PID_904100090
1672,PID_904100100
1673,PID_904100140
1674,PID_904100170
1675,PID_904100190
1676,PID_904101070
1677,PID_904101110
1678,PID_904101170
1679,PID_904300150
1680,PID_904301060
1681,PID_904301070
1682,PID_904301100
1683,PID_904301110
1684,PID_904301375
1685,PID_904302010
1686,PID_904302020
1687,PID_904302030
1688,PID_904302260
1689,PID_904350045
1690,PID_904351040
1691,PID_904351200
1692,PID_904351240
1693,PID_904351280
1694,PID_904352190
1695,PID_905100020
1696,PID_905100030
1697,PID_905100060
1698,PID_905100080
1699,PID_905101070
1700,PID_905101100
1701,PID_905101200
1702,PID_905101300
1703,PID_905101330
1704,PID_905101450
1705,PID_905101490
1706,PID_905102010
1707,PID_905102060
1708,PID_905102170
1709,PID_905103030
1710,PID_905103040
1711,PID_905103060
1712,PID_905103070
1713,PID_905103110
1714,PID_905103130
1715,PID_905103180
1716,PID_905104080
1717,PID_905104090
1718,PID_905104110
1719,PID_905104170
1720,PID_905104180
1721,PID_905104210
1722,PID_905105010
1723,PID_905105040
1724,PID_905105070
1725,PID_905105170
1726,PID_905105190
1727,PID_905105200
1728,PID_905105260
1729,PID_905106140
1730,PID_905106210
1731,PID_905107070
1732,PID_905107110
1733,PID_905107220
1734,PID_905107240
1735,PID_905107250
1736,PID_905107280
1737,PID_905107300
1738,PID_905107310
1739,PID_905107380
1740,PID_905108090
1741,PID_905108120
1742,PID_905108170
1743,PID_905108190
1744,PID_905108220
1745,PID_905109170
1746,PID_905200010
1747,PID_905200090
1748,PID_905200160
1749,PID_905200220
1750,PID_905200260
1751,PID_905200280
1752,PID_905200290
1753,PID_905200340
1754,PID_905200350
1755,PID_905200380
1756,PID_905200490
1757,PID_905200510
1758,PID_905201020
1759,PID_905201030
1760,PID_905201080
1761,PID_905201110
1762,PID_905201120
1763,PID_905202090
1764,PID_905202190
1765,PID_905202210
1766,PID_905202230
1767,PID_905225020
1768,PID_905225080
1769,PID_905226030
1770,PID_905226050
1771,PID_905226080
1772,PID_905226110
1773,PID_905226130
1774,PID_905226170
1775,PID_905227050
1776,PID_905228020
1777,PID_905228050
1778,PID_905300010
1779,PID_905300020
1780,PID_905300080
1781,PID_905301050
1782,PID_905325020
1783,PID_905325030
1784,PID_905351045
1785,PID_905351089
1786,PID_905351150
1787,PID_905352010
1788,PID_905352070
1789,PID_905352140
1790,PID_905352180
1791,PID_905376090
1792,PID_905377020
1793,PID_905377050
1794,PID_905377130
1795,PID_905401020
1796,PID_905401045
1797,PID_905401060
1798,PID_905401100
1799,PID_905402060
1800,PID_905402070
1801,PID_905402090
1802,PID_905402110
1803,PID_905403050
1804,PID_905403060
1805,PID_905403150
1806,PID_905425125
1807,PID_905426030
1808,PID_905426060
1809,PID_905426100
1810,PID_905426200
1811,PID_905427010
1812,PID_905427030
1813,PID_905427050
1814,PID_905427070
1815,PID_905427140
1816,PID_905450020
1817,PID_905451050
1818,PID_905451300
1819,PID_905451320
1820,PID_905451340
1821,PID_905451390
1822,PID_905451410
1823,PID_905452050
1824,PID_905452070
1825,PID_905452110
1826,PID_905452150
1827,PID_905452160
1828,PID_905453040
1829,PID_905453080
1830,PID_905475150
1831,PID_905475270
1832,PID_905475500
1833,PID_905475520
1834,PID_905476120
1835,PID_905476160
1836,PID_905476170
1837,PID_905476225
1838,PID_905476230
1839,PID_905477010
1840,PID_905477050
1841,PID_905478030
1842,PID_905478140
1843,PID_905478190
1844,PID_905478220
1845,PID_905479110
1846,PID_905480030
1847,PID_905480090
1848,PID_905480150
1849,PID_905480160
1850,PID_905480180
1851,PID_905480210
1852,PID_905480240
1853,PID_906200230
1854,PID_906201021
1855,PID_906201022
1856,PID_906201023
1857,PID_906201030
1858,PID_906201050
1859,PID_906201130
1860,PID_906202040
1861,PID_906203120
1862,PID_906203140
1863,PID_906204140
1864,PID_906204150
1865,PID_906204180
1866,PID_906204230
1867,PID_906204280
1868,PID_906223060
1869,PID_906223080
1870,PID_906223090
1871,PID_906223110
1872,PID_906223140
1873,PID_906223180
1874,PID_906223210
1875,PID_906223220
1876,PID_906225180
1877,PID_906226060
1878,PID_906226070
1879,PID_906226080
1880,PID_906226090
1881,PID_906226100
1882,PID_906226110
1883,PID_906226130
1884,PID_906226140
1885,PID_906230010
1886,PID_906230020
1887,PID_906340080
1888,PID_906340100
1889,PID_906340110
1890,PID_906340130
1891,PID_906378100
1892,PID_906378110
1893,PID_906378120
1894,PID_906378150
1895,PID_906378170
1896,PID_906378190
1897,PID_906380010
1898,PID_906380030
1899,PID_906380050
1900,PID_906380060
1901,PID_906380070
1902,PID_906380100
1903,PID_906380110
1904,PID_906380130
1905,PID_906380140
1906,PID_906380150
1907,PID_906380160
1908,PID_906380170
1909,PID_906380180
1910,PID_906380190
1911,PID_906380200
1912,PID_906380210
1913,PID_906380220
1914,PID_906382020
1915,PID_906382030
1916,PID_906382040
1917,PID_906382050
1918,PID_906382060
1919,PID_906385010
1920,PID_906392070
1921,PID_906392080
1922,PID_906392090
1923,PID_906392100
1924,PID_906392110
1925,PID_906392120
1926,PID_906394010
1927,PID_906394020
1928,PID_906394050
1929,PID_906394060
1930,PID_906402060
1931,PID_906402070
1932,PID_906403060
1933,PID_906412010
1934,PID_906412050
1935,PID_906420020
1936,PID_906424010
1937,PID_906425045
1938,PID_906426060
1939,PID_906426090
1940,PID_906426195
1941,PID_906426210
1942,PID_906475050
1943,PID_906475070
1944,PID_906475100
1945,PID_906475110
1946,PID_906475170
1947,PID_906475200
1948,PID_906476030
1949,PID_906476140
1950,PID_906477110
1951,PID_907125020
1952,PID_907125080
1953,PID_907125090
1954,PID_907125120
1955,PID_907126010
1956,PID_907126030
1957,PID_907130060
1958,PID_907130100
1959,PID_907130110
1960,PID_907131060
1961,PID_907131070
1962,PID_907131120
1963,PID_907131190
1964,PID_907135040
1965,PID_907135050
1966,PID_907135170
1967,PID_907135180
1968,PID_907135260
1969,PID_907175030
1970,PID_907175060
1971,PID_907175080
1972,PID_907175100
1973,PID_907176010
1974,PID_907180040
1975,PID_907180050
1976,PID_907180120
1977,PID_907180130
1978,PID_907181090
1979,PID_907181100
1980,PID_907181120
1981,PID_907181140
1982,PID_907185050
1983,PID_907185060
1984,PID_907187010
1985,PID_907187030
1986,PID_907187040
1987,PID_907187060
1988,PID_907187080
1989,PID_907192010
1990,PID_907192020
1991,PID_907192030
1992,PID_907192040
1993,PID_907192130
1994,PID_907192150
1995,PID_907194010
1996,PID_907194020
1997,PID_907194130
1998,PID_907196020
1999,PID_907196040
2000,PID_907196050
2001,PID_907196060
2002,PID_907200110
2003,PID_907200130
2004,PID_907200170
2005,PID_907200190
2006,PID_907200230
2007,PID_907200250
2008,PID_907200270
2009,PID_907200290
2010,PID_907200340
2011,PID_907201060
2012,PID_907201160
2013,PID_907201220
2014,PID_907201230
2015,PID_907201280
2016,PID_907202010
2017,PID_907202050
2018,PID_907202080
2019,PID_907202100
2020,PID_907202130
2021,PID_907202140
2022,PID_907202160
2023,PID_907202220
2024,PID_907202240
2025,PID_907203010
2026,PID_907203040
2027,PID_907203060
2028,PID_907203070
2029,PID_907203090
2030,PID_907203110
2031,PID_907227030
2032,PID_907227050
2033,PID_907227060
2034,PID_907227080
2035,PID_907227090
2036,PID_907227100
2037,PID_907227110
2038,PID_907227300
2039,PID_907230240
2040,PID_907250020
2041,PID_907250070
2042,PID_907251090
2043,PID_907251100
2044,PID_907252020
2045,PID_907252060
2046,PID_907252120
2047,PID_907252190
2048,PID_907252210
2049,PID_907252220
2050,PID_907253060
2051,PID_907253110
2052,PID_907253130
2053,PID_907254050
2054,PID_907254090
2055,PID_907255010
2056,PID_907255020
2057,PID_907255030
2058,PID_907255050
2059,PID_907255060
2060,PID_907260010
2061,PID_907260030
2062,PID_907260050
2063,PID_907262020
2064,PID_907262030
2065,PID_907262050
2066,PID_907262060
2067,PID_907262070
2068,PID_907265010
2069,PID_907265030
2070,PID_907265100
2071,PID_907270040
2072,PID_907270050
2073,PID_907275010
2074,PID_907275030
2075,PID_907275090
2076,PID_907275140
2077,PID_907275150
2078,PID_907280040
2079,PID_907280090
2080,PID_907280100
2081,PID_907280170
2082,PID_907285010
2083,PID_907285020
2084,PID_907285040
2085,PID_907285080
2086,PID_907290040
2087,PID_907290070
2088,PID_907290080
2089,PID_907290090
2090,PID_907290140
2091,PID_907290150
2092,PID_907290160
2093,PID_907290170
2094,PID_907290180
2095,PID_907290230
2096,PID_907290240
2097,PID_907290250
2098,PID_907290260
2099,PID_907295020
2100,PID_907295040
2101,PID_907401050
2102,PID_907401060
2103,PID_907401080
2104,PID_907401090
2105,PID_907405020
2106,PID_907405030
2107,PID_907405130
2108,PID_907405140
2109,PID_907410080
2110,PID_907410110
2111,PID_907412010
2112,PID_907412020
2113,PID_907412040
2114,PID_907412070
2115,PID_907412080
2116,PID_907412090
2117,PID_907414020
2118,PID_907414030
2119,PID_907414040
2120,PID_907414060
2121,PID_907414070
2122,PID_907418020
2123,PID_907418040
2124,PID_907420060
2125,PID_907420070
2126,PID_907420080
2127,PID_907420090
2128,PID_907420110
2129,PID_907425010
2130,PID_907425015
2131,PID_907425030
2132,PID_907425035
2133,PID_908102020
2134,PID_908102030
2135,PID_908102040
2136,PID_908102050
2137,PID_908102060
2138,PID_908102100
2139,PID_908102110
2140,PID_908102130
2141,PID_908102160
2142,PID_908102260
2143,PID_908102270
2144,PID_908102300
2145,PID_908102330
2146,PID_908103090
2147,PID_908103310
2148,PID_908103320
2149,PID_908103350
2150,PID_908127040
2151,PID_908127050
2152,PID_908127060
2153,PID_908127070
2154,PID_908127100
2155,PID_908127120
2156,PID_908128050
2157,PID_908128060
2158,PID_908128100
2159,PID_908128110
2160,PID_908130020
2161,PID_908151050
2162,PID_908152035
2163,PID_908152070
2164,PID_908152080
2165,PID_908152100
2166,PID_908152110
2167,PID_908152180
2168,PID_908152260
2169,PID_908152270
2170,PID_908152280
2171,PID_908152290
2172,PID_908154080
2173,PID_908154195
2174,PID_908154235
2175,PID_908178050
2176,PID_908186040
2177,PID_908186050
2178,PID_908186060
2179,PID_908186080
2180,PID_908186090
2181,PID_908188110
2182,PID_908188120
2183,PID_908188130
2184,PID_908188140
2185,PID_908188150
2186,PID_908201040
2187,PID_908201100
2188,PID_908201110
2189,PID_908201120
2190,PID_908203090
2191,PID_908203100
2192,PID_908204090
2193,PID_908204160
2194,PID_908208020
2195,PID_908225180
2196,PID_908225240
2197,PID_908225310
2198,PID_908225320
2199,PID_908225370
2200,PID_908226120
2201,PID_908226130
2202,PID_908226180
2203,PID_908227040
2204,PID_908228040
2205,PID_908229020
2206,PID_908250030
2207,PID_908250040
2208,PID_908250090
2209,PID_908250100
2210,PID_908275090
2211,PID_908275130
2212,PID_908275180
2213,PID_908275200
2214,PID_908275280
2215,PID_908275290
2216,PID_908275300
2217,PID_908276150
2218,PID_908276230
2219,PID_909100080
2220,PID_909100110
2221,PID_909100150
2222,PID_909101010
2223,PID_909101060
2224,PID_909101070
2225,PID_909101080
2226,PID_909101100
2227,PID_909101140
2228,PID_909101180
2229,PID_909101190
2230,PID_909101330
2231,PID_909103020
2232,PID_909129100
2233,PID_909131125
2234,PID_909175030
2235,PID_909175050
2236,PID_909175080
2237,PID_909175100
2238,PID_909176080
2239,PID_909176140
2240,PID_909176170
2241,PID_909176180
2242,PID_909177120
2243,PID_909178160
2244,PID_909201110
2245,PID_909201180
2246,PID_909250030
2247,PID_909250060
2248,PID_909250070
2249,PID_909250080
2250,PID_909250120
2251,PID_909250150
2252,PID_909250160
2253,PID_909250200
2254,PID_909250220
2255,PID_909250230
2256,PID_909251030
2257,PID_909251040
2258,PID_909251080
2259,PID_909251090
2260,PID_909252150
2261,PID_909252170
2262,PID_909252220
2263,PID_909253010
2264,PID_909253080
2265,PID_909253180
2266,PID_909253190
2267,PID_909254010
2268,PID_909254050
2269,PID_909254070
2270,PID_909254090
2271,PID_909254140
2272,PID_909256020
2273,PID_909256060
2274,PID_909256120
2275,PID_909257050
2276,PID_909275030
2277,PID_909275050
2278,PID_909275080
2279,PID_909275110
2280,PID_909275160
2281,PID_909276110
2282,PID_909276160
2283,PID_909276170
2284,PID_909276210
2285,PID_909277040
2286,PID_909277070
2287,PID_909277090
2288,PID_909278020
2289,PID_909279010
2290,PID_909279040
2291,PID_909280030
2292,PID_909280070
2293,PID_909281010
2294,PID_909281020
2295,PID_909281030
2296,PID_909281080
2297,PID_909281110
2298,PID_909281130
2299,PID_909282060
2300,PID_909282110
2301,PID_909282130
2302,PID_909425010
2303,PID_909425085
2304,PID_909425120
2305,PID_909425130
2306,PID_909425140
2307,PID_909425180
2308,PID_909425270
2309,PID_909426060
2310,PID_909426080
2311,PID_909426090
2312,PID_909427200
2313,PID_909428110
2314,PID_909428120
2315,PID_909428170
2316,PID_909428190
2317,PID_909428240
2318,PID_909428340
2319,PID_909451020
2320,PID_909451040
2321,PID_909451130
2322,PID_909451140
2323,PID_909452050
2324,PID_909452102
2325,PID_909452114
2326,PID_909455040
2327,PID_909455060
2328,PID_909475020
2329,PID_909475050
2330,PID_909475070
2331,PID_909475140
2332,PID_909475230
2333,PID_910200020
2334,PID_910200080
2335,PID_910200110
2336,PID_910201020
2337,PID_910201050
2338,PID_910201110
2339,PID_910201130
2340,PID_910201180
2341,PID_910202030
2342,PID_910202050
2343,PID_910202060
2344,PID_910202070
2345,PID_910202100
2346,PID_910203020
2347,PID_910203090
2348,PID_910203100
2349,PID_910203230
2350,PID_910203290
2351,PID_910204050
2352,PID_910204090
2353,PID_910205010
2354,PID_910205020
2355,PID_910205120
2356,PID_910205130
2357,PID_910206010
2358,PID_910206110
2359,PID_910207110
2360,PID_910226040
2361,PID_910226060
2362,PID_910251050
2363,PID_911102170
2364,PID_911102180
2365,PID_911103050
2366,PID_911103060
2367,PID_911104060
2368,PID_911128020
2369,PID_911128180
2370,PID_911175410
2371,PID_911175430
2372,PID_911204100
2373,PID_911225110
2374,PID_911226010
2375,PID_911226030
2376,PID_911370410
2377,PID_911370430
2378,PID_911370450
2379,PID_911370460
2380,PID_911370500
2381,PID_911370510
2382,PID_911370520
2383,PID_911370530
2384,PID_911370540
2385,PID_912251110
2386,PID_913350030
2387,PID_914452060
2388,PID_914452090
2389,PID_914452120
2390,PID_914452190
2391,PID_914453045
2392,PID_914460020
2393,PID_914460110
2394,PID_914465020
2395,PID_914465040
2396,PID_914465055
2397,PID_914465060
2398,PID_914467040
2399,PID_914467050
2400,PID_914474020
2401,PID_914474070
2402,PID_914475010
2403,PID_914475020
2404,PID_914475030
2405,PID_914475090
2406,PID_914476020
2407,PID_914476050
2408,PID_914476080
2409,PID_914476130
2410,PID_914476330
2411,PID_914476380
2412,PID_914476430
2413,PID_914476450
2414,PID_914476500
2415,PID_914478045
2416,PID_914478100
2417,PID_914478110
2418,PID_916125360
2419,PID_916125425
2420,PID_916176030
2421,PID_916176125
2422,PID_916225130
2423,PID_916226030
2424,PID_916226090
2425,PID_916252170
2426,PID_916253320
2427,PID_916325040
2428,PID_916325080
2429,PID_916326040
2430,PID_916326090
2431,PID_916380070
2432,PID_916382100
2433,PID_916382110
2434,PID_916382120
2435,PID_916384070
2436,PID_916384080
2437,PID_916384100
2438,PID_916384150
2439,PID_916386010
2440,PID_916386020
2441,PID_916386040
2442,PID_916386080
2443,PID_916386090
2444,PID_916386170
2445,PID_916386180
2446,PID_916402015
2447,PID_916402115
2448,PID_916402125
2449,PID_916402215
2450,PID_916403020
2451,PID_916403040
2452,PID_916403130
2453,PID_916403200
2454,PID_916403230
2455,PID_916403250
2456,PID_916403290
2457,PID_916455010
2458,PID_916455070
2459,PID_916455110
2460,PID_916455150
2461,PID_916455170
2462,PID_916460020
2463,PID_916460060
2464,PID_916460070
2465,PID_916460110
2466,PID_916475020
2467,PID_916475040
2468,PID_916475100
2469,PID_916477010
2470,PID_916477020
2471,PID_916477060
2472,PID_917425190
2473,PID_921126010
2474,PID_921126030
2475,PID_921128020
2476,PID_921128030
2477,PID_921128050
2478,PID_921201060
2479,PID_921205050
2480,PID_923125030
2481,PID_923201020
2482,PID_923201100
2483,PID_923202005
2484,PID_923202015
2485,PID_923202060
2486,PID_923202105
2487,PID_923202134
2488,PID_923202137
2489,PID_923202220
2490,PID_923203010
2491,PID_923203090
2492,PID_923203110
2493,PID_923203140
2494,PID_923203190
2495,PID_923204050
2496,PID_923204140
2497,PID_923204150
2498,PID_923205015
2499,PID_923205025
2500,PID_923205120
2501,PID_923225040
2502,PID_923225050
2503,PID_923225080
2504,PID_923225150
2505,PID_923225190
2506,PID_923225200
2507,PID_923225240
2508,PID_923225310
2509,PID_923225360
2510,PID_923225370
2511,PID_923225390
2512,PID_923225440
2513,PID_923225490
2514,PID_923225510
2515,PID_923226150
2516,PID_923226180
2517,PID_923226250
2518,PID_923226270
2519,PID_923226300
2520,PID_923226320
2521,PID_923227030
2522,PID_923227080
2523,PID_923227100
2524,PID_923228080
2525,PID_923228150
2526,PID_923228180
2527,PID_923228200
2528,PID_923228220
2529,PID_923228250
2530,PID_923228260
2531,PID_923228270
2532,PID_923228290
2533,PID_923228390
2534,PID_923228420
2535,PID_923229010
2536,PID_923229040
2537,PID_923229100
2538,PID_923229110
2539,PID_923229140
2540,PID_923230010
2541,PID_923230040
2542,PID_923230120
2543,PID_923230180
2544,PID_923230200
2545,PID_923250060
2546,PID_923250210
2547,PID_923251080
2548,PID_923251160
2549,PID_923251180
2550,PID_923275010
2551,PID_923275040
2552,PID_923275080
2553,PID_923275090
2554,PID_923276030
2555,PID_923276100
2556,PID_923276250
2557,PID_923276260
2558,PID_923277040
2559,PID_923400025
2560,PID_923400040
2561,PID_923400110
2562,PID_923400125
2563,PID_923400150
2564,PID_923425030
2565,PID_923426010
2566,PID_923426070
2567,PID_924100020
2568,PID_924100040
2569,PID_924100050
2570,PID_924100060
2571,PID_924100070
2572,PID_924151040
2573,PID_924151050
2574,PID_924152030
2575,PID_1007100110
2576,Roof Matl_ClyTile
2577,Roof Matl_CompShg
2578,Roof Matl_Membran
2579,Roof Matl_Metal
2580,Roof Matl_Tar&Grv
2581,Roof Matl_WdShake
2582,Roof Matl_WdShngl
2583,Neighborhood_Blmngtn
2584,Neighborhood_Blueste
2585,Neighborhood_BrDale
2586,Neighborhood_BrkSide
2587,Neighborhood_ClearCr
2588,Neighborhood_CollgCr
2589,Neighborhood_Crawfor
2590,Neighborhood_Edwards
2591,Neighborhood_Gilbert
2592,Neighborhood_Greens
2593,Neighborhood_GrnHill
2594,Neighborhood_IDOTRR
2595,Neighborhood_Landmrk
2596,Neighborhood_MeadowV
2597,Neighborhood_Mitchel
2598,Neighborhood_NAmes
2599,Neighborhood_NPkVill
2600,Neighborhood_NWAmes
2601,Neighborhood_NoRidge
2602,Neighborhood_NridgHt
2603,Neighborhood_OldTown
2604,Neighborhood_SWISU
2605,Neighborhood_Sawyer
2606,Neighborhood_SawyerW
2607,Neighborhood_Somerst
2608,Neighborhood_StoneBr
2609,Neighborhood_Timber
2610,Neighborhood_Veenker
2611,Lot Config_Corner
2612,Lot Config_CulDSac
2613,Lot Config_FR2
2614,Lot Config_FR3
2615,Lot Config_Inside
2616,Exterior 1st_AsbShng
2617,Exterior 1st_AsphShn
2618,Exterior 1st_BrkComm
2619,Exterior 1st_BrkFace
2620,Exterior 1st_CBlock
2621,Exterior 1st_CemntBd
2622,Exterior 1st_HdBoard
2623,Exterior 1st_ImStucc
2624,Exterior 1st_MetalSd
2625,Exterior 1st_Plywood
2626,Exterior 1st_PreCast
2627,Exterior 1st_Stone
2628,Exterior 1st_Stucco
2629,Exterior 1st_VinylSd
2630,Exterior 1st_Wd Sdng
2631,Exterior 1st_WdShing
2632,Fireplaces_0
2633,Fireplaces_1
2634,Heating_Floor
2635,Heating_GasA
2636,Heating_GasW
2637,Heating_Grav
2638,Heating_OthW
2639,Heating_Wall
